('base1', 'Base', 'Base', 102, 102, 'Legal', NULL, NULL, 'BS', '1999/01/09', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/base1/symbol.png', 'https://images.pokemontcg.io/base1/logo.png'),
('base2', 'Jungle', 'Base', 64, 64, 'Legal', NULL, NULL, 'JU', '1999/06/16', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/base2/symbol.png', 'https://images.pokemontcg.io/base2/logo.png'),
('basep', 'Wizards Black Star Promos', 'Base', 53, 53, 'Legal', NULL, NULL, 'PR', '1999/07/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/basep/symbol.png', 'https://images.pokemontcg.io/basep/logo.png'),
('base3', 'Fossil', 'Base', 62, 62, 'Legal', NULL, NULL, 'FO', '1999/10/10', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/base3/symbol.png', 'https://images.pokemontcg.io/base3/logo.png'),
('base4', 'Base Set 2', 'Base', 130, 130, 'Legal', NULL, NULL, 'B2', '2000/02/24', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/base4/symbol.png', 'https://images.pokemontcg.io/base4/logo.png'),
('base5', 'Team Rocket', 'Base', 82, 83, 'Legal', NULL, NULL, 'TR', '2000/04/24', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/base5/symbol.png', 'https://images.pokemontcg.io/base5/logo.png'),
('gym1', 'Gym Heroes', 'Gym', 132, 132, 'Legal', NULL, NULL, 'G1', '2000/08/14', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/gym1/symbol.png', 'https://images.pokemontcg.io/gym1/logo.png'),
('gym2', 'Gym Challenge', 'Gym', 132, 132, 'Legal', NULL, NULL, 'G2', '2000/10/16', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/gym2/symbol.png', 'https://images.pokemontcg.io/gym2/logo.png'),
('neo1', 'Neo Genesis', 'Neo', 111, 111, 'Legal', NULL, NULL, 'N1', '2000/12/16', '2022/10/10 15:12:00', 'https://images.pokemontcg.io/neo1/symbol.png', 'https://images.pokemontcg.io/neo1/logo.png'),
('neo2', 'Neo Discovery', 'Neo', 75, 75, 'Legal', NULL, NULL, 'N2', '2001/06/01', '2020/08/14 09:35:00', 'https://images.pokemontcg.io/neo2/symbol.png', 'https://images.pokemontcg.io/neo2/logo.png'),
('si1', 'Southern Islands', 'Other', 18, 18, 'Legal', NULL, NULL, NULL, '2001/07/31', '2019/01/28 16:44:00', 'https://images.pokemontcg.io/si1/symbol.png', 'https://images.pokemontcg.io/si1/logo.png'),
